torch 2.8.0+cu128 | timm 1.0.27
Device: cuda
GPU: NVIDIA L40S | VRAM: 47.7 GB
ep 12/15:  82%|████████▏ | 511/625 [03:51<00:50,  2.25it/s, loss=0.00063]
ep 12/15:  82%|████████▏ | 512/625 [03:51<00:50,  2.25it/s, loss=0.00063]
ep 12/15:  82%|████████▏ | 512/625 [03:52<00:50,  2.25it/s, loss=0.00063]
ep 12/15:  82%|████████▏ | 513/625 [03:52<00:49,  2.25it/s, loss=0.00063]
ep 12/15:  82%|████████▏ | 513/625 [03:52<00:49,  2.25it/s, loss=0.00063]
ep 12/15:  82%|████████▏ | 514/625 [03:52<00:49,  2.25it/s, loss=0.00063]
ep 12/15:  82%|████████▏ | 514/625 [03:53<00:49,  2.25it/s, loss=0.00063]
ep 12/15:  82%|████████▏ | 515/625 [03:53<00:48,  2.25it/s, loss=0.00063]
ep 12/15:  82%|████████▏ | 515/625 [03:53<00:48,  2.25it/s, loss=0.00063]
ep 12/15:  83%|████████▎ | 516/625 [03:53<00:48,  2.25it/s, loss=0.00063]
ep 12/15:  83%|████████▎ | 516/625 [03:54<00:48,  2.25it/s, loss=0.00063]
ep 12/15:  83%|████████▎ | 517/625 [03:54<00:48,  2.25it/s, loss=0.00063]
ep 12/15:  83%|████████▎ | 517/625 [03:54<00:48,  2.25it/s, loss=0.00063]
ep 12/15:  83%|████████▎ | 518/625 [03:54<00:47,  2.25it/s, loss=0.00063]
ep 12/15:  83%|████████▎ | 518/625 [03:54<00:47,  2.25it/s, loss=0.00063]
ep 12/15:  83%|████████▎ | 519/625 [03:54<00:47,  2.25it/s, loss=0.00063]
ep 12/15:  83%|████████▎ | 519/625 [03:55<00:47,  2.25it/s, loss=0.00063]
ep 12/15:  83%|████████▎ | 520/625 [03:55<00:46,  2.25it/s, loss=0.00063]
ep 12/15:  83%|████████▎ | 520/625 [03:55<00:46,  2.25it/s, loss=0.00063]
ep 12/15:  83%|████████▎ | 521/625 [03:55<00:46,  2.25it/s, loss=0.00063]
ep 12/15:  83%|████████▎ | 521/625 [03:56<00:46,  2.25it/s, loss=0.00063]
ep 12/15:  84%|████████▎ | 522/625 [03:56<00:45,  2.25it/s, loss=0.00063]
ep 12/15:  84%|████████▎ | 522/625 [03:56<00:45,  2.25it/s, loss=0.00063]
ep 12/15:  84%|████████▎ | 523/625 [03:56<00:45,  2.25it/s, loss=0.00063]
ep 12/15:  84%|████████▎ | 523/625 [03:57<00:45,  2.25it/s, loss=0.00063]
ep 12/15:  84%|████████▍ | 524/625 [03:57<00:44,  2.25it/s, loss=0.00063]
ep 12/15:  84%|████████▍ | 524/625 [03:57<00:44,  2.25it/s, loss=0.00063]
ep 12/15:  84%|████████▍ | 525/625 [03:57<00:44,  2.25it/s, loss=0.00063]
ep 12/15:  84%|████████▍ | 525/625 [03:58<00:44,  2.25it/s, loss=0.00063]
ep 12/15:  84%|████████▍ | 526/625 [03:58<00:44,  2.25it/s, loss=0.00063]
ep 12/15:  84%|████████▍ | 526/625 [03:58<00:44,  2.25it/s, loss=0.00063]
ep 12/15:  84%|████████▍ | 527/625 [03:58<00:43,  2.25it/s, loss=0.00063]
ep 12/15:  84%|████████▍ | 527/625 [03:58<00:43,  2.25it/s, loss=0.00063]
ep 12/15:  84%|████████▍ | 528/625 [03:58<00:43,  2.25it/s, loss=0.00063]
ep 12/15:  84%|████████▍ | 528/625 [03:59<00:43,  2.25it/s, loss=0.00063]
ep 12/15:  85%|████████▍ | 529/625 [03:59<00:42,  2.25it/s, loss=0.00063]
ep 12/15:  85%|████████▍ | 529/625 [03:59<00:42,  2.25it/s, loss=0.00063]
ep 12/15:  85%|████████▍ | 530/625 [03:59<00:42,  2.25it/s, loss=0.00063]
ep 12/15:  85%|████████▍ | 530/625 [04:00<00:42,  2.25it/s, loss=0.00063]
ep 12/15:  85%|████████▍ | 531/625 [04:00<00:41,  2.25it/s, loss=0.00063]
ep 12/15:  85%|████████▍ | 531/625 [04:00<00:41,  2.25it/s, loss=0.00063]
ep 12/15:  85%|████████▌ | 532/625 [04:00<00:41,  2.25it/s, loss=0.00063]
ep 12/15:  85%|████████▌ | 532/625 [04:01<00:41,  2.25it/s, loss=0.00063]
ep 12/15:  85%|████████▌ | 533/625 [04:01<00:40,  2.25it/s, loss=0.00063]
ep 12/15:  85%|████████▌ | 533/625 [04:01<00:40,  2.25it/s, loss=0.00063]
ep 12/15:  85%|████████▌ | 534/625 [04:01<00:40,  2.25it/s, loss=0.00063]
ep 12/15:  85%|████████▌ | 534/625 [04:02<00:40,  2.25it/s, loss=0.00063]
ep 12/15:  86%|████████▌ | 535/625 [04:02<00:39,  2.25it/s, loss=0.00063]
ep 12/15:  86%|████████▌ | 535/625 [04:02<00:39,  2.25it/s, loss=0.00063]
ep 12/15:  86%|████████▌ | 536/625 [04:02<00:39,  2.25it/s, loss=0.00063]
ep 12/15:  86%|████████▌ | 536/625 [04:02<00:39,  2.25it/s, loss=0.00063]
ep 12/15:  86%|████████▌ | 537/625 [04:02<00:39,  2.25it/s, loss=0.00063]
ep 12/15:  86%|████████▌ | 537/625 [04:03<00:39,  2.25it/s, loss=0.00063]
ep 12/15:  86%|████████▌ | 538/625 [04:03<00:38,  2.25it/s, loss=0.00063]
ep 12/15:  86%|████████▌ | 538/625 [04:03<00:38,  2.25it/s, loss=0.00063]
ep 12/15:  86%|████████▌ | 539/625 [04:03<00:38,  2.25it/s, loss=0.00063]
ep 12/15:  86%|████████▌ | 539/625 [04:04<00:38,  2.25it/s, loss=0.00063]
ep 12/15:  86%|████████▋ | 540/625 [04:04<00:37,  2.25it/s, loss=0.00063]
ep 12/15:  86%|████████▋ | 540/625 [04:04<00:37,  2.25it/s, loss=0.00063]
ep 12/15:  87%|████████▋ | 541/625 [04:04<00:37,  2.25it/s, loss=0.00063]
ep 12/15:  87%|████████▋ | 541/625 [04:05<00:37,  2.25it/s, loss=0.00063]
ep 12/15:  87%|████████▋ | 542/625 [04:05<00:36,  2.25it/s, loss=0.00063]
ep 12/15:  87%|████████▋ | 542/625 [04:05<00:36,  2.25it/s, loss=0.00063]
ep 12/15:  87%|████████▋ | 543/625 [04:05<00:36,  2.25it/s, loss=0.00063]
ep 12/15:  87%|████████▋ | 543/625 [04:06<00:36,  2.25it/s, loss=0.00063]
ep 12/15:  87%|████████▋ | 544/625 [04:06<00:35,  2.25it/s, loss=0.00063]
ep 12/15:  87%|████████▋ | 544/625 [04:06<00:35,  2.25it/s, loss=0.00063]
ep 12/15:  87%|████████▋ | 545/625 [04:06<00:35,  2.25it/s, loss=0.00063]
ep 12/15:  87%|████████▋ | 545/625 [04:06<00:35,  2.25it/s, loss=0.00063]
ep 12/15:  87%|████████▋ | 546/625 [04:06<00:35,  2.25it/s, loss=0.00063]
ep 12/15:  87%|████████▋ | 546/625 [04:07<00:35,  2.25it/s, loss=0.00063]
ep 12/15:  88%|████████▊ | 547/625 [04:07<00:34,  2.25it/s, loss=0.00063]
ep 12/15:  88%|████████▊ | 547/625 [04:07<00:34,  2.25it/s, loss=0.00063]
ep 12/15:  88%|████████▊ | 548/625 [04:07<00:34,  2.25it/s, loss=0.00063]
ep 12/15:  88%|████████▊ | 548/625 [04:08<00:34,  2.25it/s, loss=0.00063]
ep 12/15:  88%|████████▊ | 549/625 [04:08<00:33,  2.25it/s, loss=0.00063]
ep 12/15:  88%|████████▊ | 549/625 [04:08<00:33,  2.25it/s, loss=0.00063]
ep 12/15:  88%|████████▊ | 550/625 [04:08<00:33,  2.25it/s, loss=0.00063]
ep 12/15:  88%|████████▊ | 550/625 [04:09<00:33,  2.25it/s, loss=0.00063]
ep 12/15:  88%|████████▊ | 551/625 [04:09<00:32,  2.25it/s, loss=0.00063]
ep 12/15:  88%|████████▊ | 551/625 [04:09<00:32,  2.25it/s, loss=0.00063]
ep 12/15:  88%|████████▊ | 552/625 [04:09<00:32,  2.25it/s, loss=0.00063]
ep 12/15:  88%|████████▊ | 552/625 [04:10<00:32,  2.25it/s, loss=0.00063]
ep 12/15:  88%|████████▊ | 553/625 [04:10<00:32,  2.25it/s, loss=0.00063]
ep 12/15:  88%|████████▊ | 553/625 [04:10<00:32,  2.25it/s, loss=0.00063]
ep 12/15:  89%|████████▊ | 554/625 [04:10<00:31,  2.25it/s, loss=0.00063]
ep 12/15:  89%|████████▊ | 554/625 [04:10<00:31,  2.25it/s, loss=0.00063]
ep 12/15:  89%|████████▉ | 555/625 [04:10<00:31,  2.25it/s, loss=0.00063]
ep 12/15:  89%|████████▉ | 555/625 [04:11<00:31,  2.25it/s, loss=0.00063]
ep 12/15:  89%|████████▉ | 556/625 [04:11<00:30,  2.25it/s, loss=0.00063]
ep 12/15:  89%|████████▉ | 556/625 [04:11<00:30,  2.25it/s, loss=0.00063]
ep 12/15:  89%|████████▉ | 557/625 [04:11<00:30,  2.25it/s, loss=0.00063]
ep 12/15:  89%|████████▉ | 557/625 [04:12<00:30,  2.25it/s, loss=0.00063]
ep 12/15:  89%|████████▉ | 558/625 [04:12<00:29,  2.24it/s, loss=0.00063]
ep 12/15:  89%|████████▉ | 558/625 [04:12<00:29,  2.24it/s, loss=0.00063]
ep 12/15:  89%|████████▉ | 559/625 [04:12<00:29,  2.25it/s, loss=0.00063]
ep 12/15:  89%|████████▉ | 559/625 [04:13<00:29,  2.25it/s, loss=0.00063]
ep 12/15:  90%|████████▉ | 560/625 [04:13<00:28,  2.25it/s, loss=0.00063]
ep 12/15:  90%|████████▉ | 560/625 [04:13<00:28,  2.25it/s, loss=0.00063]
ep 12/15:  90%|████████▉ | 561/625 [04:13<00:28,  2.25it/s, loss=0.00063]
ep 12/15:  90%|████████▉ | 561/625 [04:14<00:28,  2.25it/s, loss=0.00063]
ep 12/15:  90%|████████▉ | 562/625 [04:14<00:28,  2.25it/s, loss=0.00063]
ep 12/15:  90%|████████▉ | 562/625 [04:14<00:28,  2.25it/s, loss=0.00063]
ep 12/15:  90%|█████████ | 563/625 [04:14<00:27,  2.25it/s, loss=0.00063]
ep 12/15:  90%|█████████ | 563/625 [04:14<00:27,  2.25it/s, loss=0.00063]
ep 12/15:  90%|█████████ | 564/625 [04:14<00:27,  2.25it/s, loss=0.00063]
ep 12/15:  90%|█████████ | 564/625 [04:15<00:27,  2.25it/s, loss=0.00063]
ep 12/15:  90%|█████████ | 565/625 [04:15<00:26,  2.25it/s, loss=0.00063]
ep 12/15:  90%|█████████ | 565/625 [04:15<00:26,  2.25it/s, loss=0.00063]
ep 12/15:  91%|█████████ | 566/625 [04:15<00:26,  2.25it/s, loss=0.00063]
ep 12/15:  91%|█████████ | 566/625 [04:16<00:26,  2.25it/s, loss=0.00063]
ep 12/15:  91%|█████████ | 567/625 [04:16<00:25,  2.25it/s, loss=0.00063]
ep 12/15:  91%|█████████ | 567/625 [04:16<00:25,  2.25it/s, loss=0.00063]
ep 12/15:  91%|█████████ | 568/625 [04:16<00:25,  2.24it/s, loss=0.00063]
ep 12/15:  91%|█████████ | 568/625 [04:17<00:25,  2.24it/s, loss=0.00063]
ep 12/15:  91%|█████████ | 569/625 [04:17<00:24,  2.25it/s, loss=0.00063]
ep 12/15:  91%|█████████ | 569/625 [04:17<00:24,  2.25it/s, loss=0.00063]
ep 12/15:  91%|█████████ | 570/625 [04:17<00:24,  2.25it/s, loss=0.00063]
ep 12/15:  91%|█████████ | 570/625 [04:18<00:24,  2.25it/s, loss=0.00063]
ep 12/15:  91%|█████████▏| 571/625 [04:18<00:24,  2.25it/s, loss=0.00063]
ep 12/15:  91%|█████████▏| 571/625 [04:18<00:24,  2.25it/s, loss=0.00063]
ep 12/15:  92%|█████████▏| 572/625 [04:18<00:23,  2.25it/s, loss=0.00063]
ep 12/15:  92%|█████████▏| 572/625 [04:18<00:23,  2.25it/s, loss=0.00063]
ep 12/15:  92%|█████████▏| 573/625 [04:18<00:23,  2.25it/s, loss=0.00063]
ep 12/15:  92%|█████████▏| 573/625 [04:19<00:23,  2.25it/s, loss=0.00063]
ep 12/15:  92%|█████████▏| 574/625 [04:19<00:22,  2.24it/s, loss=0.00063]
ep 12/15:  92%|█████████▏| 574/625 [04:19<00:22,  2.24it/s, loss=0.00063]
ep 12/15:  92%|█████████▏| 575/625 [04:19<00:22,  2.24it/s, loss=0.00063]
ep 12/15:  92%|█████████▏| 575/625 [04:20<00:22,  2.24it/s, loss=0.00063]
ep 12/15:  92%|█████████▏| 576/625 [04:20<00:21,  2.24it/s, loss=0.00063]
ep 12/15:  92%|█████████▏| 576/625 [04:20<00:21,  2.24it/s, loss=0.00063]
ep 12/15:  92%|█████████▏| 577/625 [04:20<00:21,  2.25it/s, loss=0.00063]
ep 12/15:  92%|█████████▏| 577/625 [04:21<00:21,  2.25it/s, loss=0.00063]
ep 12/15:  92%|█████████▏| 578/625 [04:21<00:20,  2.25it/s, loss=0.00063]
ep 12/15:  92%|█████████▏| 578/625 [04:21<00:20,  2.25it/s, loss=0.00063]
ep 12/15:  93%|█████████▎| 579/625 [04:21<00:20,  2.25it/s, loss=0.00063]
ep 12/15:  93%|█████████▎| 579/625 [04:22<00:20,  2.25it/s, loss=0.00063]
ep 12/15:  93%|█████████▎| 580/625 [04:22<00:20,  2.25it/s, loss=0.00063]
ep 12/15:  93%|█████████▎| 580/625 [04:22<00:20,  2.25it/s, loss=0.00063]
ep 12/15:  93%|█████████▎| 581/625 [04:22<00:19,  2.25it/s, loss=0.00063]
ep 12/15:  93%|█████████▎| 581/625 [04:22<00:19,  2.25it/s, loss=0.00063]
ep 12/15:  93%|█████████▎| 582/625 [04:22<00:19,  2.25it/s, loss=0.00063]
ep 12/15:  93%|█████████▎| 582/625 [04:23<00:19,  2.25it/s, loss=0.00063]
ep 12/15:  93%|█████████▎| 583/625 [04:23<00:18,  2.25it/s, loss=0.00063]
ep 12/15:  93%|█████████▎| 583/625 [04:23<00:18,  2.25it/s, loss=0.00063]
ep 12/15:  93%|█████████▎| 584/625 [04:23<00:18,  2.25it/s, loss=0.00063]
ep 12/15:  93%|█████████▎| 584/625 [04:24<00:18,  2.25it/s, loss=0.00063]
ep 12/15:  94%|█████████▎| 585/625 [04:24<00:17,  2.25it/s, loss=0.00063]
ep 12/15:  94%|█████████▎| 585/625 [04:24<00:17,  2.25it/s, loss=0.00063]
ep 12/15:  94%|█████████▍| 586/625 [04:24<00:17,  2.25it/s, loss=0.00063]
ep 12/15:  94%|█████████▍| 586/625 [04:25<00:17,  2.25it/s, loss=0.00063]
ep 12/15:  94%|█████████▍| 587/625 [04:25<00:16,  2.25it/s, loss=0.00063]
ep 12/15:  94%|█████████▍| 587/625 [04:25<00:16,  2.25it/s, loss=0.00063]
ep 12/15:  94%|█████████▍| 588/625 [04:25<00:16,  2.25it/s, loss=0.00063]
ep 12/15:  94%|█████████▍| 588/625 [04:26<00:16,  2.25it/s, loss=0.00063]
ep 12/15:  94%|█████████▍| 589/625 [04:26<00:15,  2.25it/s, loss=0.00063]
ep 12/15:  94%|█████████▍| 589/625 [04:26<00:15,  2.25it/s, loss=0.00063]
ep 12/15:  94%|█████████▍| 590/625 [04:26<00:15,  2.25it/s, loss=0.00063]
ep 12/15:  94%|█████████▍| 590/625 [04:26<00:15,  2.25it/s, loss=0.00063]
ep 12/15:  95%|█████████▍| 591/625 [04:26<00:15,  2.25it/s, loss=0.00063]
ep 12/15:  95%|█████████▍| 591/625 [04:27<00:15,  2.25it/s, loss=0.00063]
ep 12/15:  95%|█████████▍| 592/625 [04:27<00:14,  2.25it/s, loss=0.00063]
ep 12/15:  95%|█████████▍| 592/625 [04:27<00:14,  2.25it/s, loss=0.00063]
ep 12/15:  95%|█████████▍| 593/625 [04:27<00:14,  2.25it/s, loss=0.00063]
ep 12/15:  95%|█████████▍| 593/625 [04:28<00:14,  2.25it/s, loss=0.00062]
ep 12/15:  95%|█████████▌| 594/625 [04:28<00:13,  2.25it/s, loss=0.00062]
ep 12/15:  95%|█████████▌| 594/625 [04:28<00:13,  2.25it/s, loss=0.00063]
ep 12/15:  95%|█████████▌| 595/625 [04:28<00:13,  2.25it/s, loss=0.00063]
ep 12/15:  95%|█████████▌| 595/625 [04:29<00:13,  2.25it/s, loss=0.00063]
ep 12/15:  95%|█████████▌| 596/625 [04:29<00:12,  2.25it/s, loss=0.00063]
ep 12/15:  95%|█████████▌| 596/625 [04:29<00:12,  2.25it/s, loss=0.00063]
ep 12/15:  96%|█████████▌| 597/625 [04:29<00:12,  2.25it/s, loss=0.00063]
ep 12/15:  96%|█████████▌| 597/625 [04:30<00:12,  2.25it/s, loss=0.00063]
ep 12/15:  96%|█████████▌| 598/625 [04:30<00:12,  2.25it/s, loss=0.00063]
ep 12/15:  96%|█████████▌| 598/625 [04:30<00:12,  2.25it/s, loss=0.00063]
ep 12/15:  96%|█████████▌| 599/625 [04:30<00:11,  2.25it/s, loss=0.00063]
ep 12/15:  96%|█████████▌| 599/625 [04:30<00:11,  2.25it/s, loss=0.00063]
ep 12/15:  96%|█████████▌| 600/625 [04:30<00:11,  2.25it/s, loss=0.00063]
ep 12/15:  96%|█████████▌| 600/625 [04:31<00:11,  2.25it/s, loss=0.00063]
ep 12/15:  96%|█████████▌| 601/625 [04:31<00:10,  2.25it/s, loss=0.00063]
ep 12/15:  96%|█████████▌| 601/625 [04:31<00:10,  2.25it/s, loss=0.00063]
ep 12/15:  96%|█████████▋| 602/625 [04:31<00:10,  2.25it/s, loss=0.00063]
ep 12/15:  96%|█████████▋| 602/625 [04:32<00:10,  2.25it/s, loss=0.00063]
ep 12/15:  96%|█████████▋| 603/625 [04:32<00:09,  2.25it/s, loss=0.00063]
ep 12/15:  96%|█████████▋| 603/625 [04:32<00:09,  2.25it/s, loss=0.00063]
ep 12/15:  97%|█████████▋| 604/625 [04:32<00:09,  2.25it/s, loss=0.00063]
ep 12/15:  97%|█████████▋| 604/625 [04:33<00:09,  2.25it/s, loss=0.00063]
ep 12/15:  97%|█████████▋| 605/625 [04:33<00:08,  2.25it/s, loss=0.00063]
ep 12/15:  97%|█████████▋| 605/625 [04:33<00:08,  2.25it/s, loss=0.00063]
ep 12/15:  97%|█████████▋| 606/625 [04:33<00:08,  2.25it/s, loss=0.00063]
ep 12/15:  97%|█████████▋| 606/625 [04:34<00:08,  2.25it/s, loss=0.00063]
ep 12/15:  97%|█████████▋| 607/625 [04:34<00:08,  2.25it/s, loss=0.00063]
ep 12/15:  97%|█████████▋| 607/625 [04:34<00:08,  2.25it/s, loss=0.00063]
ep 12/15:  97%|█████████▋| 608/625 [04:34<00:07,  2.25it/s, loss=0.00063]
ep 12/15:  97%|█████████▋| 608/625 [04:34<00:07,  2.25it/s, loss=0.00063]
ep 12/15:  97%|█████████▋| 609/625 [04:34<00:07,  2.25it/s, loss=0.00063]
ep 12/15:  97%|█████████▋| 609/625 [04:35<00:07,  2.25it/s, loss=0.00063]
ep 12/15:  98%|█████████▊| 610/625 [04:35<00:06,  2.24it/s, loss=0.00063]
ep 12/15:  98%|█████████▊| 610/625 [04:35<00:06,  2.24it/s, loss=0.00063]
ep 12/15:  98%|█████████▊| 611/625 [04:35<00:06,  2.24it/s, loss=0.00063]
ep 12/15:  98%|█████████▊| 611/625 [04:36<00:06,  2.24it/s, loss=0.00063]
ep 12/15:  98%|█████████▊| 612/625 [04:36<00:05,  2.25it/s, loss=0.00063]
ep 12/15:  98%|█████████▊| 612/625 [04:36<00:05,  2.25it/s, loss=0.00063]
ep 12/15:  98%|█████████▊| 613/625 [04:36<00:05,  2.25it/s, loss=0.00063]
ep 12/15:  98%|█████████▊| 613/625 [04:37<00:05,  2.25it/s, loss=0.00063]
ep 12/15:  98%|█████████▊| 614/625 [04:37<00:04,  2.24it/s, loss=0.00063]
