torch 2.8.0+cu128 | timm 1.0.27
train 100,000 | test 29,980
[hires_convnext_base_384] fold 0 | res 384 | train 80,000 val 20,000
 66%|██████▌   | 309/469 [00:43<00:21,  7.50it/s]
 66%|██████▌   | 310/469 [00:43<00:21,  7.50it/s]
 66%|██████▋   | 311/469 [00:43<00:21,  7.50it/s]
 67%|██████▋   | 312/469 [00:43<00:20,  7.50it/s]
 67%|██████▋   | 313/469 [00:43<00:20,  7.50it/s]
 67%|██████▋   | 314/469 [00:43<00:20,  7.50it/s]
 67%|██████▋   | 315/469 [00:44<00:20,  7.50it/s]
 67%|██████▋   | 316/469 [00:44<00:20,  7.50it/s]
 68%|██████▊   | 317/469 [00:44<00:20,  7.50it/s]
 68%|██████▊   | 318/469 [00:44<00:20,  7.50it/s]
 68%|██████▊   | 319/469 [00:44<00:20,  7.50it/s]
 68%|██████▊   | 320/469 [00:44<00:19,  7.50it/s]
 68%|██████▊   | 321/469 [00:44<00:19,  7.50it/s]
 69%|██████▊   | 322/469 [00:45<00:19,  7.50it/s]
 69%|██████▉   | 323/469 [00:45<00:19,  7.49it/s]
 69%|██████▉   | 324/469 [00:45<00:19,  7.49it/s]
 69%|██████▉   | 325/469 [00:45<00:19,  7.50it/s]
 70%|██████▉   | 326/469 [00:45<00:19,  7.50it/s]
 70%|██████▉   | 327/469 [00:45<00:18,  7.50it/s]
 70%|██████▉   | 328/469 [00:45<00:18,  7.50it/s]
 70%|███████   | 329/469 [00:45<00:18,  7.50it/s]
 70%|███████   | 330/469 [00:46<00:18,  7.50it/s]
 71%|███████   | 331/469 [00:46<00:18,  7.50it/s]
 71%|███████   | 332/469 [00:46<00:18,  7.50it/s]
 71%|███████   | 333/469 [00:46<00:18,  7.50it/s]
 71%|███████   | 334/469 [00:46<00:17,  7.50it/s]
 71%|███████▏  | 335/469 [00:46<00:17,  7.50it/s]
 72%|███████▏  | 336/469 [00:46<00:17,  7.50it/s]
 72%|███████▏  | 337/469 [00:47<00:17,  7.50it/s]
 72%|███████▏  | 338/469 [00:47<00:17,  7.50it/s]
 72%|███████▏  | 339/469 [00:47<00:17,  7.50it/s]
 72%|███████▏  | 340/469 [00:47<00:17,  7.50it/s]
 73%|███████▎  | 341/469 [00:47<00:17,  7.50it/s]
 73%|███████▎  | 342/469 [00:47<00:16,  7.50it/s]
 73%|███████▎  | 343/469 [00:47<00:16,  7.50it/s]
 73%|███████▎  | 344/469 [00:47<00:16,  7.50it/s]
 74%|███████▎  | 345/469 [00:48<00:16,  7.50it/s]
 74%|███████▍  | 346/469 [00:48<00:16,  7.50it/s]
 74%|███████▍  | 347/469 [00:48<00:16,  7.50it/s]
 74%|███████▍  | 348/469 [00:48<00:16,  7.50it/s]
 74%|███████▍  | 349/469 [00:48<00:16,  7.50it/s]
 75%|███████▍  | 350/469 [00:48<00:15,  7.50it/s]
 75%|███████▍  | 351/469 [00:48<00:15,  7.50it/s]
 75%|███████▌  | 352/469 [00:49<00:15,  7.50it/s]
 75%|███████▌  | 353/469 [00:49<00:15,  7.50it/s]
 75%|███████▌  | 354/469 [00:49<00:15,  7.50it/s]
 76%|███████▌  | 355/469 [00:49<00:15,  7.50it/s]
 76%|███████▌  | 356/469 [00:49<00:15,  7.50it/s]
 76%|███████▌  | 357/469 [00:49<00:14,  7.50it/s]
 76%|███████▋  | 358/469 [00:49<00:14,  7.50it/s]
 77%|███████▋  | 359/469 [00:49<00:14,  7.50it/s]
 77%|███████▋  | 360/469 [00:50<00:14,  7.50it/s]
 77%|███████▋  | 361/469 [00:50<00:14,  7.50it/s]
 77%|███████▋  | 362/469 [00:50<00:14,  7.50it/s]
 77%|███████▋  | 363/469 [00:50<00:14,  7.50it/s]
 78%|███████▊  | 364/469 [00:50<00:14,  7.50it/s]
 78%|███████▊  | 365/469 [00:50<00:13,  7.50it/s]
 78%|███████▊  | 366/469 [00:50<00:13,  7.50it/s]
 78%|███████▊  | 367/469 [00:51<00:13,  7.50it/s]
 78%|███████▊  | 368/469 [00:51<00:13,  7.50it/s]
 79%|███████▊  | 369/469 [00:51<00:13,  7.50it/s]
 79%|███████▉  | 370/469 [00:51<00:13,  7.50it/s]
 79%|███████▉  | 371/469 [00:51<00:13,  7.50it/s]
 79%|███████▉  | 372/469 [00:51<00:12,  7.50it/s]
 80%|███████▉  | 373/469 [00:51<00:12,  7.50it/s]
 80%|███████▉  | 374/469 [00:51<00:12,  7.50it/s]
 80%|███████▉  | 375/469 [00:52<00:12,  7.50it/s]
 80%|████████  | 376/469 [00:52<00:12,  7.50it/s]
 80%|████████  | 377/469 [00:52<00:12,  7.50it/s]
 81%|████████  | 378/469 [00:52<00:12,  7.50it/s]
 81%|████████  | 379/469 [00:52<00:11,  7.50it/s]
 81%|████████  | 380/469 [00:52<00:11,  7.50it/s]
 81%|████████  | 381/469 [00:52<00:11,  7.50it/s]
 81%|████████▏ | 382/469 [00:53<00:11,  7.50it/s]
 82%|████████▏ | 383/469 [00:53<00:11,  7.50it/s]
 82%|████████▏ | 384/469 [00:53<00:11,  7.50it/s]
 82%|████████▏ | 385/469 [00:53<00:11,  7.50it/s]
 82%|████████▏ | 386/469 [00:53<00:11,  7.50it/s]
 83%|████████▎ | 387/469 [00:53<00:10,  7.50it/s]
 83%|████████▎ | 388/469 [00:53<00:10,  7.50it/s]
 83%|████████▎ | 389/469 [00:53<00:10,  7.50it/s]
 83%|████████▎ | 390/469 [00:54<00:10,  7.50it/s]
 83%|████████▎ | 391/469 [00:54<00:10,  7.50it/s]
 84%|████████▎ | 392/469 [00:54<00:10,  7.50it/s]
 84%|████████▍ | 393/469 [00:54<00:10,  7.50it/s]
 84%|████████▍ | 394/469 [00:54<00:10,  7.50it/s]
 84%|████████▍ | 395/469 [00:54<00:09,  7.50it/s]
 84%|████████▍ | 396/469 [00:54<00:09,  7.50it/s]
 85%|████████▍ | 397/469 [00:55<00:09,  7.50it/s]
 85%|████████▍ | 398/469 [00:55<00:09,  7.50it/s]
 85%|████████▌ | 399/469 [00:55<00:09,  7.50it/s]
 85%|████████▌ | 400/469 [00:55<00:09,  7.50it/s]
 86%|████████▌ | 401/469 [00:55<00:09,  7.50it/s]
 86%|████████▌ | 402/469 [00:55<00:08,  7.50it/s]
 86%|████████▌ | 403/469 [00:55<00:08,  7.50it/s]
 86%|████████▌ | 404/469 [00:55<00:08,  7.50it/s]
 86%|████████▋ | 405/469 [00:56<00:08,  7.50it/s]
 87%|████████▋ | 406/469 [00:56<00:08,  7.50it/s]
 87%|████████▋ | 407/469 [00:56<00:08,  7.50it/s]
 87%|████████▋ | 408/469 [00:56<00:08,  7.50it/s]
 87%|████████▋ | 409/469 [00:56<00:08,  7.50it/s]
 87%|████████▋ | 410/469 [00:56<00:07,  7.50it/s]
 88%|████████▊ | 411/469 [00:56<00:07,  7.50it/s]
 88%|████████▊ | 412/469 [00:57<00:07,  7.50it/s]
 88%|████████▊ | 413/469 [00:57<00:07,  7.50it/s]
 88%|████████▊ | 414/469 [00:57<00:07,  7.50it/s]
 88%|████████▊ | 415/469 [00:57<00:07,  7.50it/s]
 89%|████████▊ | 416/469 [00:57<00:07,  7.50it/s]
 89%|████████▉ | 417/469 [00:57<00:06,  7.50it/s]
 89%|████████▉ | 418/469 [00:57<00:06,  7.50it/s]
 89%|████████▉ | 419/469 [00:57<00:06,  7.50it/s]
 90%|████████▉ | 420/469 [00:58<00:06,  7.50it/s]
 90%|████████▉ | 421/469 [00:58<00:06,  7.50it/s]
 90%|████████▉ | 422/469 [00:58<00:06,  7.50it/s]
 90%|█████████ | 423/469 [00:58<00:06,  7.50it/s]
 90%|█████████ | 424/469 [00:58<00:05,  7.50it/s]
 91%|█████████ | 425/469 [00:58<00:05,  7.51it/s]
 91%|█████████ | 426/469 [00:58<00:05,  7.51it/s]
 91%|█████████ | 427/469 [00:59<00:05,  7.51it/s]
 91%|█████████▏| 428/469 [00:59<00:05,  7.51it/s]
 91%|█████████▏| 429/469 [00:59<00:05,  7.50it/s]
 92%|█████████▏| 430/469 [00:59<00:05,  7.50it/s]
 92%|█████████▏| 431/469 [00:59<00:05,  7.50it/s]
 92%|█████████▏| 432/469 [00:59<00:04,  7.50it/s]
 92%|█████████▏| 433/469 [00:59<00:04,  7.51it/s]
 93%|█████████▎| 434/469 [00:59<00:04,  7.51it/s]
 93%|█████████▎| 435/469 [01:00<00:04,  7.51it/s]
 93%|█████████▎| 436/469 [01:00<00:04,  7.51it/s]
 93%|█████████▎| 437/469 [01:00<00:04,  7.51it/s]
 93%|█████████▎| 438/469 [01:00<00:04,  7.50it/s]
 94%|█████████▎| 439/469 [01:00<00:03,  7.50it/s]
 94%|█████████▍| 440/469 [01:00<00:03,  7.50it/s]
 94%|█████████▍| 441/469 [01:00<00:03,  7.50it/s]
 94%|█████████▍| 442/469 [01:01<00:03,  7.50it/s]
 94%|█████████▍| 443/469 [01:01<00:03,  7.50it/s]
 95%|█████████▍| 444/469 [01:01<00:03,  7.50it/s]
 95%|█████████▍| 445/469 [01:01<00:03,  7.50it/s]
 95%|█████████▌| 446/469 [01:01<00:03,  7.50it/s]
 95%|█████████▌| 447/469 [01:01<00:02,  7.50it/s]
 96%|█████████▌| 448/469 [01:01<00:02,  7.50it/s]
 96%|█████████▌| 449/469 [01:01<00:02,  7.50it/s]
 96%|█████████▌| 450/469 [01:02<00:02,  7.50it/s]
 96%|█████████▌| 451/469 [01:02<00:02,  7.50it/s]
 96%|█████████▋| 452/469 [01:02<00:02,  7.50it/s]
 97%|█████████▋| 453/469 [01:02<00:02,  7.50it/s]
 97%|█████████▋| 454/469 [01:02<00:01,  7.50it/s]
 97%|█████████▋| 455/469 [01:02<00:01,  7.51it/s]
 97%|█████████▋| 456/469 [01:02<00:01,  7.51it/s]
 97%|█████████▋| 457/469 [01:03<00:01,  7.51it/s]
 98%|█████████▊| 458/469 [01:03<00:01,  7.51it/s]
 98%|█████████▊| 459/469 [01:03<00:01,  7.51it/s]
 98%|█████████▊| 460/469 [01:03<00:01,  7.51it/s]
 98%|█████████▊| 461/469 [01:03<00:01,  7.51it/s]
 99%|█████████▊| 462/469 [01:03<00:00,  7.51it/s]
 99%|█████████▊| 463/469 [01:03<00:00,  7.52it/s]
 99%|█████████▉| 464/469 [01:03<00:00,  7.51it/s]
 99%|█████████▉| 465/469 [01:04<00:00,  7.52it/s]
 99%|█████████▉| 466/469 [01:04<00:00,  7.52it/s]
100%|█████████▉| 467/469 [01:04<00:00,  7.52it/s]
100%|█████████▉| 468/469 [01:04<00:00,  7.52it/s]
                                                 
[hires_convnext_base_384] fold 0 done (0.001438) | partial OOF (20,000 rows): 0.001438 | source npz updated -> rerun final_pipeline.py to resubmit

[hires_convnext_base_384] fold 1 | res 384 | train 80,000 val 20,000
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

[hires_convnext_base_384] f1 ep 1/12:   0%|          | 0/1250 [00:00<?, ?it/s]
[hires_convnext_base_384] f1 ep 1/12:   0%|          | 0/1250 [00:04<?, ?it/s, loss=0.33718]
[hires_convnext_base_384] f1 ep 1/12:   0%|          | 1/1250 [00:04<1:23:36,  4.02s/it, loss=0.33718]
[hires_convnext_base_384] f1 ep 1/12:   0%|          | 1/1250 [00:04<1:23:36,  4.02s/it, loss=0.29433]
[hires_convnext_base_384] f1 ep 1/12:   0%|          | 2/1250 [00:04<39:45,  1.91s/it, loss=0.29433]  
[hires_convnext_base_384] f1 ep 1/12:   0%|          | 2/1250 [00:04<39:45,  1.91s/it, loss=0.29923]
[hires_convnext_base_384] f1 ep 1/12:   0%|          | 3/1250 [00:04<25:29,  1.23s/it, loss=0.29923]
[hires_convnext_base_384] f1 ep 1/12:   0%|          | 3/1250 [00:05<25:29,  1.23s/it, loss=0.28689]
[hires_convnext_base_384] f1 ep 1/12:   0%|          | 4/1250 [00:05<18:40,  1.11it/s, loss=0.28689]
[hires_convnext_base_384] f1 ep 1/12:   0%|          | 4/1250 [00:05<18:40,  1.11it/s, loss=0.28315]
[hires_convnext_base_384] f1 ep 1/12:   0%|          | 5/1250 [00:05<14:53,  1.39it/s, loss=0.28315]
[hires_convnext_base_384] f1 ep 1/12:   0%|          | 5/1250 [00:06<14:53,  1.39it/s, loss=0.27616]
[hires_convnext_base_384] f1 ep 1/12:   0%|          | 6/1250 [00:06<12:36,  1.64it/s, loss=0.27616]
[hires_convnext_base_384] f1 ep 1/12:   0%|          | 6/1250 [00:06<12:36,  1.64it/s, loss=0.27293]
[hires_convnext_base_384] f1 ep 1/12:   1%|          | 7/1250 [00:06<11:10,  1.85it/s, loss=0.27293]
[hires_convnext_base_384] f1 ep 1/12:   1%|          | 7/1250 [00:06<11:10,  1.85it/s, loss=0.26189]
[hires_convnext_base_384] f1 ep 1/12:   1%|          | 8/1250 [00:06<10:13,  2.03it/s, loss=0.26189]
[hires_convnext_base_384] f1 ep 1/12:   1%|          | 8/1250 [00:07<10:13,  2.03it/s, loss=0.26164]
[hires_convnext_base_384] f1 ep 1/12:   1%|          | 9/1250 [00:07<09:34,  2.16it/s, loss=0.26164]
[hires_convnext_base_384] f1 ep 1/12:   1%|          | 9/1250 [00:07<09:34,  2.16it/s, loss=0.25488]
[hires_convnext_base_384] f1 ep 1/12:   1%|          | 10/1250 [00:07<09:07,  2.26it/s, loss=0.25488]
[hires_convnext_base_384] f1 ep 1/12:   1%|          | 10/1250 [00:08<09:07,  2.26it/s, loss=0.24674]
[hires_convnext_base_384] f1 ep 1/12:   1%|          | 11/1250 [00:08<08:49,  2.34it/s, loss=0.24674]
[hires_convnext_base_384] f1 ep 1/12:   1%|          | 11/1250 [00:08<08:49,  2.34it/s, loss=0.24360]
[hires_convnext_base_384] f1 ep 1/12:   1%|          | 12/1250 [00:08<08:36,  2.40it/s, loss=0.24360]
[hires_convnext_base_384] f1 ep 1/12:   1%|          | 12/1250 [00:08<08:36,  2.40it/s, loss=0.23880]
[hires_convnext_base_384] f1 ep 1/12:   1%|          | 13/1250 [00:08<08:28,  2.43it/s, loss=0.23880]
[hires_convnext_base_384] f1 ep 1/12:   1%|          | 13/1250 [00:09<08:28,  2.43it/s, loss=0.23207]
[hires_convnext_base_384] f1 ep 1/12:   1%|          | 14/1250 [00:09<08:21,  2.46it/s, loss=0.23207]
[hires_convnext_base_384] f1 ep 1/12:   1%|          | 14/1250 [00:09<08:21,  2.46it/s, loss=0.22482]
[hires_convnext_base_384] f1 ep 1/12:   1%|          | 15/1250 [00:09<08:17,  2.48it/s, loss=0.22482]
[hires_convnext_base_384] f1 ep 1/12:   1%|          | 15/1250 [00:10<08:17,  2.48it/s, loss=0.21913]
[hires_convnext_base_384] f1 ep 1/12:   1%|▏         | 16/1250 [00:10<08:14,  2.50it/s, loss=0.21913]
[hires_convnext_base_384] f1 ep 1/12:   1%|▏         | 16/1250 [00:10<08:14,  2.50it/s, loss=0.21307]
[hires_convnext_base_384] f1 ep 1/12:   1%|▏         | 17/1250 [00:10<08:11,  2.51it/s, loss=0.21307]
[hires_convnext_base_384] f1 ep 1/12:   1%|▏         | 17/1250 [00:10<08:11,  2.51it/s, loss=0.20678]
[hires_convnext_base_384] f1 ep 1/12:   1%|▏         | 18/1250 [00:10<08:09,  2.52it/s, loss=0.20678]
[hires_convnext_base_384] f1 ep 1/12:   1%|▏         | 18/1250 [00:11<08:09,  2.52it/s, loss=0.20207]
[hires_convnext_base_384] f1 ep 1/12:   2%|▏         | 19/1250 [00:11<08:08,  2.52it/s, loss=0.20207]
[hires_convnext_base_384] f1 ep 1/12:   2%|▏         | 19/1250 [00:11<08:08,  2.52it/s, loss=0.19590]
[hires_convnext_base_384] f1 ep 1/12:   2%|▏         | 20/1250 [00:11<08:06,  2.53it/s, loss=0.19590]
[hires_convnext_base_384] f1 ep 1/12:   2%|▏         | 20/1250 [00:11<08:06,  2.53it/s, loss=0.18999]
[hires_convnext_base_384] f1 ep 1/12:   2%|▏         | 21/1250 [00:11<08:05,  2.53it/s, loss=0.18999]
[hires_convnext_base_384] f1 ep 1/12:   2%|▏         | 21/1250 [00:12<08:05,  2.53it/s, loss=0.18509]
[hires_convnext_base_384] f1 ep 1/12:   2%|▏         | 22/1250 [00:12<08:05,  2.53it/s, loss=0.18509]
[hires_convnext_base_384] f1 ep 1/12:   2%|▏         | 22/1250 [00:12<08:05,  2.53it/s, loss=0.17979]
[hires_convnext_base_384] f1 ep 1/12:   2%|▏         | 23/1250 [00:12<08:04,  2.53it/s, loss=0.17979]
[hires_convnext_base_384] f1 ep 1/12:   2%|▏         | 23/1250 [00:13<08:04,  2.53it/s, loss=0.17473]
[hires_convnext_base_384] f1 ep 1/12:   2%|▏         | 24/1250 [00:13<08:04,  2.53it/s, loss=0.17473]
[hires_convnext_base_384] f1 ep 1/12:   2%|▏         | 24/1250 [00:13<08:04,  2.53it/s, loss=0.17013]
[hires_convnext_base_384] f1 ep 1/12:   2%|▏         | 25/1250 [00:13<08:03,  2.53it/s, loss=0.17013]
[hires_convnext_base_384] f1 ep 1/12:   2%|▏         | 25/1250 [00:13<08:03,  2.53it/s, loss=0.16542]
[hires_convnext_base_384] f1 ep 1/12:   2%|▏         | 26/1250 [00:13<08:03,  2.53it/s, loss=0.16542]
[hires_convnext_base_384] f1 ep 1/12:   2%|▏         | 26/1250 [00:14<08:03,  2.53it/s, loss=0.16074]
[hires_convnext_base_384] f1 ep 1/12:   2%|▏         | 27/1250 [00:14<08:02,  2.53it/s, loss=0.16074]
[hires_convnext_base_384] f1 ep 1/12:   2%|▏         | 27/1250 [00:14<08:02,  2.53it/s, loss=0.15659]
[hires_convnext_base_384] f1 ep 1/12:   2%|▏         | 28/1250 [00:14<08:02,  2.53it/s, loss=0.15659]
[hires_convnext_base_384] f1 ep 1/12:   2%|▏         | 28/1250 [00:15<08:02,  2.53it/s, loss=0.15268]
[hires_convnext_base_384] f1 ep 1/12:   2%|▏         | 29/1250 [00:15<08:01,  2.54it/s, loss=0.15268]
[hires_convnext_base_384] f1 ep 1/12:   2%|▏         | 29/1250 [00:15<08:01,  2.54it/s, loss=0.14918]
[hires_convnext_base_384] f1 ep 1/12:   2%|▏         | 30/1250 [00:15<08:01,  2.53it/s, loss=0.14918]
[hires_convnext_base_384] f1 ep 1/12:   2%|▏         | 30/1250 [00:15<08:01,  2.53it/s, loss=0.14546]
[hires_convnext_base_384] f1 ep 1/12:   2%|▏         | 31/1250 [00:15<08:01,  2.53it/s, loss=0.14546]
[hires_convnext_base_384] f1 ep 1/12:   2%|▏         | 31/1250 [00:16<08:01,  2.53it/s, loss=0.14211]
[hires_convnext_base_384] f1 ep 1/12:   3%|▎         | 32/1250 [00:16<08:04,  2.52it/s, loss=0.14211]
[hires_convnext_base_384] f1 ep 1/12:   3%|▎         | 32/1250 [00:16<08:04,  2.52it/s, loss=0.13880]
[hires_convnext_base_384] f1 ep 1/12:   3%|▎         | 33/1250 [00:16<08:02,  2.52it/s, loss=0.13880]
[hires_convnext_base_384] f1 ep 1/12:   3%|▎         | 33/1250 [00:17<08:02,  2.52it/s, loss=0.13561]
[hires_convnext_base_384] f1 ep 1/12:   3%|▎         | 34/1250 [00:17<08:01,  2.53it/s, loss=0.13561]
[hires_convnext_base_384] f1 ep 1/12:   3%|▎         | 34/1250 [00:17<08:01,  2.53it/s, loss=0.13261]
[hires_convnext_base_384] f1 ep 1/12:   3%|▎         | 35/1250 [00:17<08:00,  2.53it/s, loss=0.13261]
[hires_convnext_base_384] f1 ep 1/12:   3%|▎         | 35/1250 [00:17<08:00,  2.53it/s, loss=0.12980]
[hires_convnext_base_384] f1 ep 1/12:   3%|▎         | 36/1250 [00:17<07:59,  2.53it/s, loss=0.12980]
[hires_convnext_base_384] f1 ep 1/12:   3%|▎         | 36/1250 [00:18<07:59,  2.53it/s, loss=0.12709]
[hires_convnext_base_384] f1 ep 1/12:   3%|▎         | 37/1250 [00:18<07:59,  2.53it/s, loss=0.12709]
[hires_convnext_base_384] f1 ep 1/12:   3%|▎         | 37/1250 [00:18<07:59,  2.53it/s, loss=0.12447]
